,star_cleaned
12201,5
12582,5
11171,5
19458,5
12003,5
6563,5
4703,5
15282,5
15921,5
19359,5
955,5
6675,5
3453,5
12803,1
15140,5
8595,5
2071,5
956,5
16542,5
14036,5
7005,5
352,5
13518,5
16309,1
6236,5
12732,5
8946,5
14025,5
18584,5
2920,5
15711,5
4644,5
661,5
16082,5
7057,5
10181,5
16690,5
4790,5
2356,5
11894,5
19261,5
17650,5
13612,5
1560,5
11787,5
10326,5
7179,5
15349,5
15313,5
13258,5
4109,5
514,5
894,5
8601,5
16405,5
19529,1
899,5
207,5
18607,5
458,5
2430,5
13629,5
3389,1
3911,5
552,5
6917,5
1925,5
17018,5
6082,5
18914,5
18217,5
105,5
3041,5
16369,5
10361,5
18093,5
89,5
15525,5
10433,5
17301,5
14451,5
12236,5
14056,5
6368,5
16385,5
9127,5
8905,5
2720,5
16019,5
13621,1
8783,5
15822,5
19417,5
19091,5
10640,5
9768,5
13399,5
3762,5
213,5
17162,5
8920,5
6154,1
8357,5
17773,5
4167,5
16967,5
19568,5
16500,5
5109,5
19374,5
18587,5
8712,5
1763,5
13547,5
11536,5
15069,5
3224,5
526,5
15251,5
12091,5
5655,1
8884,5
6059,5
17343,5
6342,5
13997,5
17434,5
8782,5
8711,5
3380,5
3676,5
5776,5
18668,5
6573,5
1607,5
19580,1
15883,5
17175,5
8984,5
15522,5
1980,5
11425,5
17317,5
12155,5
12857,1
7424,5
5626,5
1682,5
16133,5
16335,5
6446,1
988,5
15083,5
11645,5
11722,5
3093,5
13261,5
13998,5
18207,5
17482,5
10396,5
2844,5
9078,5
3342,5
16422,5
6540,5
14288,5
3356,5
13025,5
11745,5
11801,5
14414,5
7813,5
19336,5
2428,5
11939,1
17070,1
4799,5
2353,5
16378,5
11383,5
9077,5
8073,5
14859,5
17424,5
19138,5
7491,5
17649,5
12771,5
7059,5
13507,5
16661,5
5084,5
2382,5
571,5
1435,5
13281,5
9439,5
11718,5
14749,5
10706,5
5445,5
1007,5
4543,5
12987,5
7009,5
2064,5
1136,5
9882,1
10177,5
294,5
16077,5
3998,5
9766,5
3741,5
11700,5
2719,5
18840,5
12713,5
14870,5
16370,5
2808,5
9017,5
16940,5
16106,1
2469,5
3738,5
13481,5
362,5
6924,5
18088,5
14688,5
2139,5
7314,5
1312,5
6183,5
11303,5
1591,5
2396,5
16701,5
14559,1
9516,1
5233,5
18528,5
8987,5
3020,5
9903,1
8228,5
9105,5
13913,5
5295,5
3972,5
14663,1
4133,5
974,5
7291,5
15585,5
17338,1
9752,5
13774,5
5016,5
17602,5
10874,5
13239,5
18024,5
17674,5
11873,5
17764,5
1933,5
4675,5
10222,5
892,5
7287,5
7906,5
14551,5
7657,5
10106,5
18297,5
11362,5
13832,5
726,5
7214,5
8245,5
18180,5
15876,5
14199,5
10745,1
17320,5
17208,5
7274,5
11593,5
1389,5
3564,5
9076,5
5429,5
19471,5
16220,5
14899,5
15512,1
14561,5
1868,5
8202,5
806,5
4805,5
18461,5
12260,5
18781,5
19542,5
10426,5
9155,1
15152,5
4494,5
2632,5
14286,5
7832,5
14269,5
145,5
2033,5
1165,5
11692,5
2050,5
10816,5
12676,5
3430,5
18404,1
7069,5
4361,5
10616,5
18155,5
271,5
12984,5
8436,5
12316,5
19373,5
9005,5
19270,1
3810,5
13919,5
15775,5
9996,5
4346,5
545,5
8502,5
11713,5
15229,1
9323,5
13737,5
15520,5
7564,5
17304,5
15317,5
11779,5
6640,5
8230,5
12651,5
2983,5
16514,5
13409,5
2667,5
9374,5
614,5
17850,5
4497,5
3294,5
6737,5
1500,1
9018,5
17905,5
18746,5
15023,5
11122,5
4232,5
8820,5
4430,5
12045,5
16774,5
12182,5
8592,5
4806,5
18582,5
13849,5
11918,5
15896,5
5319,5
7119,5
2421,5
1750,5
11344,5
12254,5
19323,1
338,5
11855,5
1341,5
3640,5
16713,5
3004,5
6960,5
4090,5
16314,5
9650,5
8363,5
18950,5
12418,5
13350,5
18619,5
18023,5
9130,1
60,5
1240,5
5136,5
2343,5
15048,5
2120,1
1524,5
7617,5
153,5
14536,5
481,1
6122,5
12652,5
12112,5
15850,5
1762,5
15826,5
15507,5
8942,5
7715,5
4853,5
2711,5
17717,5
11046,5
6819,5
13081,5
11555,5
17770,5
5941,5
3067,5
3629,5
3028,5
2969,1
11664,5
8646,5
15156,5
18740,5
4263,5
17029,5
15646,5
7992,5
18458,5
16725,5
8041,5
15988,5
1622,5
12875,5
7184,5
5475,5
16458,5
8996,5
11372,5
8633,1
18435,5
17685,5
1304,5
8428,5
4033,5
2599,5
12808,5
2573,1
3186,5
4831,5
16086,5
2106,5
15517,5
12880,5
17771,5
19282,5
7083,5
13192,5
1279,5
13221,5
804,5
14596,5
17939,5
11382,5
4566,5
19277,5
15358,5
4841,5
10112,5
8705,5
17692,5
13859,5
9106,5
3452,5
2198,5
16032,5
4425,5
6150,5
14289,5
17327,5
822,5
15070,5
8356,5
12175,5
15149,5
9503,5
19132,5
18635,5
13575,5
3054,5
7218,5
6722,5
3300,5
8519,5
16380,5
10682,5
14295,5
10998,5
12600,5
17216,5
11271,5
19400,5
7643,5
16438,5
14422,5
10093,5
1481,5
4873,5
13087,5
16002,5
8038,1
12342,5
5797,5
11485,5
5232,5
6645,5
15534,5
5490,5
768,5
18449,5
7311,5
19525,5
2717,5
2079,5
951,5
2482,1
9181,1
1759,5
9984,5
9916,5
4243,1
17072,5
13395,5
4944,5
17350,5
5588,5
16241,1
10395,5
4757,5
4380,5
13472,5
12997,5
5299,5
1990,5
12312,5
12951,5
17589,5
13490,1
4971,5
19334,5
13226,5
6783,5
3600,5
19562,5
8070,5
8577,5
7973,5
10314,1
1625,5
16920,1
7970,5
13224,5
4212,5
6456,5
9524,5
11694,5
2708,5
6514,5
4662,5
1854,1
3072,5
14755,1
1645,5
3417,5
3476,5
11053,5
1792,5
13718,5
15114,5
3797,5
3368,5
11559,5
7196,5
11641,5
8795,5
126,5
5959,5
13635,5
15343,5
4451,5
7147,5
827,5
19244,5
17368,5
11473,5
7783,5
10380,5
19191,5
2443,5
10541,5
16729,5
814,5
12999,5
11397,5
18709,5
19384,5
14153,5
12298,5
5779,5
2116,5
793,5
10147,5
6898,5
2674,5
16478,5
15770,5
3756,5
2891,5
14382,5
3228,5
7863,5
6359,5
18837,5
13429,5
11104,5
18249,5
13946,5
4612,5
2243,5
5373,5
2336,5
17334,5
11260,5
1120,5
10789,5
18588,5
419,1
922,5
9446,5
5408,5
5788,5
15374,5
17586,5
8389,5
1970,1
11302,5
4018,5
3687,5
18381,5
12790,5
11246,5
1248,5
2192,5
9184,5
18574,5
4670,5
5984,5
6565,5
7804,5
11954,5
6943,5
9510,5
10535,5
18520,5
17449,5
14060,5
16984,5
7577,5
77,5
15524,5
9064,5
8007,5
5951,1
11157,5
3391,5
5415,5
8162,5
5256,5
3530,5
8567,5
1908,5
18904,5
235,5
12219,5
17988,5
7984,5
9310,5
3490,5
14231,5
18378,5
10568,5
1342,5
8512,5
1619,5
5287,5
18444,5
7041,5
2219,5
9865,5
16644,5
19004,5
12977,5
14594,5
18410,5
6988,5
1917,5
1828,5
9765,5
12607,1
12941,5
6233,5
18973,5
6283,5
4208,5
12819,5
16608,5
9333,5
6469,5
13746,5
15385,5
13703,5
10954,5
846,5
5560,1
13234,5
14309,5
13917,5
117,5
8837,5
14043,5
8659,5
16389,5
5342,5
9111,1
10787,5
4324,5
17447,5
2590,5
13046,5
13918,1
10589,5
11613,5
6767,5
5622,5
1605,5
18117,5
18980,5
3812,5
14277,5
17260,5
10554,1
10167,5
1761,1
15679,5
2472,5
15913,5
6738,5
15728,5
12199,5
7943,5
12910,5
14369,5
6371,5
16616,5
8258,5
7561,5
9795,5
6168,5
11475,5
3596,5
6288,5
4632,5
15147,5
16509,5
6229,5
17680,5
18360,5
19101,5
10267,5
12772,5
5750,1
8152,5
13503,5
3086,5
1906,5
6882,5
7673,5
8172,5
19054,5
5870,5
17302,5
18030,5
5122,5
5126,5
13623,5
15034,5
4621,5
6809,5
16748,5
15745,5
11479,5
2125,5
8150,5
8717,5
13013,5
55,5
17022,5
302,5
17660,5
14178,5
13568,5
4432,5
12394,5
10478,5
10453,5
5240,5
10488,5
16282,5
14124,5
10160,5
18777,5
16907,5
6376,5
6981,5
13716,5
3900,5
19247,5
12891,5
11314,5
10161,5
17055,1
4188,5
666,5
3266,5
18271,5
8472,5
9911,5
12647,5
11637,5
6090,5
6238,5
15183,5
7350,5
17144,5
6254,1
18290,5
12234,5
12015,5
3818,5
6269,5
4300,5
5569,5
14388,5
7941,5
4164,5
16521,5
7043,5
4892,5
18564,5
10320,5
4854,5
4637,5
9550,5
17715,5
10209,5
6941,5
8017,5
9521,5
6949,5
6881,5
13051,5
15781,5
4673,1
12173,5
6996,5
1252,5
11470,5
15254,5
10040,5
4858,5
8580,5
8427,5
17461,5
10176,5
4363,5
17154,5
10357,5
16633,5
14489,5
7239,5
14430,5
3419,5
10015,5
19211,5
4976,5
4544,5
17100,5
12338,5
2048,5
5997,5
15444,5
13456,1
4809,5
10916,5
3636,5
17844,5
15106,5
5989,5
9860,5
18384,5
12763,5
15158,5
8175,5
404,5
384,5
8702,5
7266,5
10344,5
18017,5
13772,5
6938,5
6970,5
4158,1
19484,5
13550,5
8415,5
2193,1
1015,5
5124,5
9,5
10136,5
18222,5
4804,5
16639,5
5713,5
12677,5
1581,5
17308,5
2779,5
13216,5
5320,5
7312,5
14837,5
6042,5
4835,5
4964,5
539,5
7483,5
3719,5
13659,1
9337,5
667,5
11023,5
10975,5
1353,1
13323,5
7114,5
8662,5
3330,5
8053,5
11829,5
9588,5
5645,5
17640,5
6190,5
15761,5
11704,5
13843,5
11003,5
4910,5
1852,5
12972,5
19451,5
2105,5
16517,5
13428,5
5029,5
17312,5
823,5
1531,5
1214,5
504,5
14683,1
10188,5
6530,5
10150,5
9576,5
13116,5
3709,5
19197,5
4748,5
11714,5
15485,5
5301,5
6588,5
1810,5
3141,5
1324,5
4312,1
7494,5
8691,5
19557,5
9580,5
13807,5
17924,5
19065,5
6313,5
17575,5
13964,5
1542,5
11493,5
11516,5
7056,5
2539,5
17337,5
15368,5
6731,5
4846,5
6801,5
4330,5
8924,5
5334,5
9348,5
4729,5
11174,5
18540,5
1062,5
1167,5
7651,5
11130,5
4491,5
8335,5
5486,5
17101,5
2502,5
4360,5
4171,5
19365,5
16779,5
13923,5
14512,5
7186,5
698,5
17749,5
19143,5
14191,5
8787,5
14397,5
12144,5
13584,5
2914,5
14552,5
10518,5
5644,5
3440,5
12043,5
7357,5
2143,5
5104,5
5073,5
17955,5
17506,5
16048,5
14527,5
2967,5
18888,5
5988,5
11657,5
728,5
7587,5
7543,5
412,5
11338,5
5745,5
17209,5
3267,5
8808,5
417,5
11261,5
9817,5
15305,5
16281,1
2082,5
12161,1
3373,5
5726,5
10636,5
17450,5
3913,5
13479,5
5536,1
8002,5
5387,5
2738,5
5052,5
4000,5
2427,5
11938,5
6833,5
18071,5
851,5
16347,5
5878,5
4611,5
16364,5
9540,5
9207,5
9823,5
2489,5
11922,1
7390,1
2849,5
14069,5
5881,5
4452,5
2479,5
10457,5
11151,5
13245,5
18525,5
13296,5
11310,5
9435,5
19128,5
7253,5
13284,5
3506,5
1679,1
8130,5
15125,5
16964,5
9662,5
13500,5
3343,5
13184,5
16244,5
12775,5
16943,5
5237,5
7805,5
13407,5
16896,5
1081,5
18048,5
9204,5
1931,5
1150,5
5949,5
8308,1
14262,5
5177,1
14098,5
17214,5
8311,5
19329,5
19527,5
17019,5
4465,5
6799,5
7987,5
7079,5
6966,5
15202,1
4142,5
876,5
16388,5
15979,5
3051,5
14599,5
15328,5
2491,5
15338,5
4777,5
9907,5
17532,5
16958,5
853,5
10966,5
13121,5
13403,5
10893,5
4495,5
8173,5
6655,5
12039,5
2368,5
4780,1
12323,5
8716,1
10647,5
18225,5
5986,5
16921,5
19190,5
5801,5
7206,5
7343,5
12533,5
7560,5
8096,5
784,5
12249,1
1409,5
10729,5
16538,5
3009,5
18070,5
11093,5
4014,5
7455,5
12913,5
3863,5
19117,5
1895,5
5442,5
569,5
1816,1
19564,5
6102,5
2975,5
17364,5
10492,5
190,5
699,5
16990,5
12468,5
301,5
3420,5
18711,5
1060,5
14434,5
10757,5
3444,5
17453,5
10716,5
18589,5
8208,5
7679,5
11312,5
4642,5
12946,5
9007,5
7996,5
5600,5
9151,5
7022,5
15636,5
16609,5
5895,5
10677,5
8754,5
3436,5
14565,5
14373,5
18077,1
6893,5
17429,5
12757,5
8050,5
9146,5
4555,5
11296,5
4735,5
1218,5
13446,5
3987,5
5699,5
13992,5
17340,5
2869,5
11969,5
14207,5
2961,5
14172,5
2200,5
16482,5
5592,5
2557,5
15586,5
9637,5
5539,5
18032,5
12874,5
12183,5
6295,5
4499,5
1154,5
18639,5
15151,5
9874,5
7400,5
10248,5
7158,5
14589,5
5423,5
2049,5
13168,5
11835,5
16371,5
9208,5
14075,5
16646,5
14486,5
14257,5
6616,5
8120,5
8155,5
1802,5
4736,5
11111,5
2385,5
5759,5
18343,5
19360,5
8680,5
18227,5
1734,5
2911,5
11411,5
8338,5
1986,5
6546,5
14243,5
2811,5
17043,5
15708,5
18895,1
11589,5
9339,1
15087,5
11774,5
1930,5
197,5
7777,5
19315,1
8004,5
2327,1
4389,5
12688,5
11447,5
202,5
4931,5
5791,5
18091,5
13949,5
7392,5
5855,5
854,5
13877,5
14555,5
4737,5
17082,5
1636,5
11649,5
17675,5
6585,5
13808,5
18237,5
3304,5
17879,5
7994,5
1998,5
663,5
13545,5
3748,5
5530,5
7526,5
9474,5
6776,5
1306,5
11494,5
15707,5
10230,5
18047,5
10173,5
16157,5
3627,5
13931,5
2693,5
11252,5
16312,5
9789,5
10921,1
10817,5
9914,5
16198,5
1059,5
1678,5
6374,1
7574,1
14820,5
18141,5
12383,1
8755,5
19174,5
17247,5
15934,5
17868,5
206,1
12685,5
6910,5
502,5
17412,1
13773,5
8110,5
14948,5
5056,5
9762,5
10965,5
19115,5
14039,5
11837,5
2454,5
15265,5
13067,5
8392,5
19483,5
6184,1
3561,5
5892,1
12666,5
13986,5
391,1
6736,5
5258,5
15422,5
2695,5
2027,5
2568,5
8006,5
16216,1
16448,5
18446,5
5276,5
7208,5
8571,5
6331,5
12185,5
9268,5
17262,5
8529,1
1016,5
7629,5
11534,5
995,5
4297,5
161,5
5675,5
6873,5
12990,5
9692,5
7989,5
13417,5
10805,5
11653,5
1021,5
19457,5
3943,5
1585,5
3152,5
14541,5
8226,5
12206,5
17159,5
15787,5
2612,5
11016,5
10233,5
8433,5
10253,5
10555,5
8792,5
10627,5
14502,5
8838,5
3890,5
3556,5
11394,5
17912,5
1267,5
1899,5
3005,5
19118,5
189,5
2747,5
18431,1
18942,5
8666,5
6396,5
17568,5
6420,5
5051,5
5311,5
2433,5
769,5
1685,5
8322,5
16023,5
11363,5
14423,5
4426,5
16850,5
6265,5
11284,5
11964,5
5390,5
860,5
15795,5
